"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       PRVNCE_ID,\r\n       OFFER_NBR,\r\n       replace(OFFER_NM, chr(10)),\r\n       OFFER_TYPE,\r\n       PO_SPEC_CATE_CD,\r\n       GROUP_OFFER_NBR,\r\n       AGRMNT_INET_TIME,\r\n       LIMIT_MON_CHRG,\r\n       PO_SPEC_ST,\r\n       to_char(PO_SPEC_ST_DT, 'yyyymmddhh24miss'),\r\n       to_char(EFF_DATE, 'yyyymmddhh24miss'),\r\n       to_char(EXP_DATE, 'yyyymmddhh24miss'),\r\n       YEAR_FLAG,\r\n       replace(PCKG_DESC, chr(10)),\r\n       PCKG_VOICE_DUR,\r\n       MEMBER_DUR,\r\n       OTHER_VOICE_DUR,\r\n       PCKG_CHRG,\r\n       PCKG_DATA_FLUX,\r\n       BRD_DUR,\r\n       WLAN_DUR,\r\n       SMS_CNT,\r\n       MMS_CNT,\r\n       ALLWNC_TYPE_CD \r\n  FROM ODS.BWT_DIM_PO_SPEC"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$115287"",""fileMetaId"":""115287"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115306"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       LATN_ID,\r\n       PROD_INST_ID,\r\n       INET_ARRIVE_FLAG,\r\n       DECODE(CITY_FLAG, 1, 1, 2)\r\n  FROM ODS.BWT_PRD_PD_INST_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$58681"",""fileMetaId"":""58681"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115350"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,PROD_INST_ID,PRMRY_CARD_PROD_INST_ID,UIM_CARD_TYPE_CD,IMSI,USER_3G_FLAG,CARD_TYPE,WIFI_FLAG  FROM ODS.BWT_PRD_PD_INST_MBL_M_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$299090"",""fileMetaId"":""299090"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""61233"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,PROD_INST_ID,DIAL_ACCOUNT,DIAL_TYPE,SEND_RATE,RECV_RATE,BOUND_PD_INST_ID,TRMNL_TYPE_CD,ACCS_MODE_CD,PON_TYPE_CD,LIMIT_HOUR_FLAG,LIMIT_MON_CNT,LIMIT_HOUR_DUR,PORT_NBR,IS_ONLINE,PROD_ARRT_TYPE,PAY_CYCLE,CONNECT_PHONE  FROM ODS.BWT_PRD_PD_INST_WB_M_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$299089"",""fileMetaId"":""299089"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""61335"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,PROD_INST_ID,LINE_PROD_INST_ID,DIAL_ACCOUNT,IS_ITV,RECV_RATE,ITV_PROD_TYPE,TRMNL_CNT  FROM ODS.BWT_PRD_ITV_INST_M_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$299091"",""fileMetaId"":""299091"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""61847"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,CHANNEL_CD,TARGET_CD,TARGET_VALUE  FROM ODS.BWT_CHANNEL_SERVICE_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$64747"",""fileMetaId"":""64747"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""64758"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,PROD_INST_ID,CNT,DUR,BILLING_DUR,CALLING_CNT,CALLING_DUR,CALLING_BILLING_DUR,CALLED_CNT,CALLED_DUR,CALLED_BILLING_DUR,CALLING_LOCAL_CNT,CALLING_LOCAL_DUR,CALLING_LOCAL_BILLING_DUR,CALLED_LOCAL_CNT,CALLED_LOCAL_DUR,CALLED_LOCAL_BILLING_DUR,CALLING_PRVNCE_CNT,CALLING_PRVNCE_DUR,CALLING_PRVNCE_BILLING_DUR,CALLED_PRVNCE_CNT,CALLED_PRVNCE_DUR,CALLED_PRVNCE_BILLING_DUR,CALLING_DMSTC_CNT,CALLING_DMSTC_DUR,CALLING_DMSTC_BILLING_DUR,CALLED_DMSTC_CNT,CALLED_DMSTC_DUR,CALLED_DMSTC_BILLING_DUR,CALLING_HK_MC_TW_CNT,CALLING_HK_MC_TW_DUR,CALLING_HK_MC_TW_BILLING_DUR,CALLED_HK_MC_TW_CNT,CALLED_HK_MC_TW_DUR,CALLED_HK_MC_TW_BILLING_DUR,CALLING_INT_CNT,CALLING_INT_DUR,CALLING_INT_BILLING_DUR,CALLED_INT_CNT,CALLED_INT_DUR,CALLED_INT_BILLING_DUR,CALLING_ROAM_PRVNCE_CNT,CALLING_ROAM_PRVNCE_DUR,CALLING_ROAM_PRVNCE_B_DUR,CALLED_ROAM_PRVNCE_CNT,CALLED_ROAM_PRVNCE_DUR,CALLED_ROAM_PRVNCE_BILLING_DUR,CALLING_ROAM_DMSTC_CNT,CALLING_ROAM_DMSTC_DUR,CALLING_ROAM_DMSTC_BILLING_DUR,CALLED_ROAM_DMSTC_CNT,CALLED_ROAM_DMSTC_DUR,CALLED_ROAM_DMSTC_BILLING_DUR,CALLING_ROAM_HK_MC_TW_CNT,CALLING_ROAM_HK_MC_TW_DUR,CALLING_ROAM_HK_MC_TW_B_DUR,CALLED_ROAM_HK_MC_TW_CNT,CALLED_ROAM_HK_MC_TW_DUR,CALLED_ROAM_HK_MC_TW_B_DUR,CALLING_ROAM_INT_CNT,CALLING_ROAM_INT_DUR,CALLING_ROAM_INT_BILLING_DUR,CALLED_ROAM_INT_CNT,CALLED_ROAM_INT_DUR,CALLED_ROAM_INT_BILLING_DUR,IP_LONG_CNT,IP_LONG_DUR,IP_LONG_BILLING_DUR,IP_PRVNCE_CNT,IP_PRVNCE_DUR,IP_PRVNCE_BILLING_DUR,IP_DMSTC_CNT,IP_DMSTC_DUR,IP_DMSTC_BILLING_DUR,IP_INT_CNT,IP_INT_DUR,IP_INT_BILLING_DUR,IP_HK_MC_TW_CNT,IP_HK_MC_TW_DUR,IP_HK_MC_TW_BILLING_DUR  FROM ODS.BWT_EVT_PD_VICE_ATV_MBL_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$65421"",""fileMetaId"":""65421"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""65469"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,PROD_INST_ID,MBL_INNET_CNT,MBL_INNET_DUR,MBL_INNET_BILLING_DUR,MBL_INNET_FLUX,MBL_INNET_RECV_FLUX,MBL_INNET_SEND_FLUX,MBL_INNET_WAP_CNT,MBL_INNET_WAP_BILLING_DUR,MBL_INNET_WAP_CTWAP_FLUX,MBL_INNET_WAP_CTNET_FLUX,MBL_INNET_ROAM_CNT,MBL_INNET_ROAM_DUR,MBL_INNET_ROAM_BILLING_DUR,MBL_INNET_ROAM_FLUX,MBL_ROAM_RECV_FLUX,MBL_ROAM_SEND_FLUX,MBL_INNET_ROAM_PRVNCE_CNT,MBL_INNET_ROAM_PRVNCE_FLUX,MBL_INNET_ROAM_PRVNCE_DUR,MBL_INNET_ROAM_PRVNCE_B_DUR   ,MBL_INNET_ROAM_DMSTC_CNT,MBL_INNET_ROAM_DMSTC_FLUX,MBL_INNET_ROAM_DMSTC_DUR,MBL_INNET_ROAM_DMSTC_B_DUR ,MBL_INNET_1X_FLUX,MBL_INNET_1X_CNT,MBL_INNET_1X_BILLING_DUR,MBL_INNET_3G_FLUX,MBL_INNET_3G_CNT,MBL_INNET_3G_BILLING_DUR,MBL_INNET_TDD_FLUX,MBL_INNET_TDD_CNT,MBL_INNET_TDD_BILLING_DUR,WLAN_INNET_CNT,WLAN_INNET_BILLING_DUR,WLAN_DATA_FLUX,WLAN_DATA_SEND_FLUX,WLAN_DATA_RECV_FLUX,MBL_INNET_5G_FLUX,MBL_INNET_5G_CNT,MBL_INNET_5G_BILLING_DUR\r\n FROM ODS.BWT_EVT_PD_DATA_ATV_MBL_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$65422"",""fileMetaId"":""65422"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""65497"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,PROD_INST_ID,MBL_ADDVAL_CNT,MBL_SP_SMS_CNT,MBL_SP_SMS_SEND_CNT,MBL_SP_SMS_RECV_CNT,MBL_TTL_MMS_CNT,MBL_MMS_CNT,MBL_SP_MMS_CNT,MBL_SP_MMS_SEND_CNT,MBL_SP_MMS_RECV_CNT,MBL_SMS_CNT\r\n  FROM ODS.BWT_EVT_PD_AVL_ACTV_MBL_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$65423"",""fileMetaId"":""65423"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""65502"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,PROD_INST_ID,CNT,DUR,BILLING_DUR,LOCAL_CNT,LOCAL_DUR,LOCAL_BILLING_DUR,LOCAL_INNER_AREA_CNT,LOCAL_INNER_AREA_DUR,LOCAL_INNER_AREA_BILLING_DUR,LOCAL_OUT_AREA_CNT,LOCAL_OUT_AREA_DUR,LOCAL_OUT_AREA_BILLING_DUR,LONG_INNER_CNT,LONG_INNER_DUR,LONG_INNER_BILLING_DUR,HK_MC_TW_CNT,HK_MC_TW_DUR,HK_MC_TW_BILLING_DUR,INTRNTNL_CNT,INTRNTNL_DUR,INTRNTNL_BILLING_DUR,IP_LONG_CNT,IP_LONG_DUR,IP_LONG_BILLING_DUR,IP_DMSTC_CNT,IP_DMSTC_DUR,IP_DMSTC_BILLING_DUR,IP_INT_CNT,IP_INT_DUR,IP_INT_BILLING_DUR,IP_HK_MC_TW_CNT,IP_HK_MC_TW_DUR,IP_HK_MC_TW_BILLING_DUR\r\n  FROM ODS.BWT_EVT_PD_VOICE_ACTIVE_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$65424"",""fileMetaId"":""65424"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""65507"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID||CHR(5)||LATN_ID||CHR(5)||PROD_INST_ID||CHR(5)||INNET_CNT||CHR(5)||INNET_DUR||CHR(5)||INNET_BILLING_DUR||CHR(5)||DATA_FLUX||CHR(5)||RECV_FLUX||CHR(5)||SEND_FLUX||CHR(5)||BRD_INNET_CNT||CHR(5)||BRD_INNET_BILLING_DUR||CHR(5)||BRD_DATA_FLUX||CHR(5)||BRD_DATA_SEND_FLUX||CHR(5)||BRD_DATA_RECV_FLUX||CHR(5)||WLAN_INNET_CNT||CHR(5)||WLAN_INNET_BILLING_DUR||CHR(5)||WLAN_DATA_FLUX||CHR(5)||WLAN_DATA_SEND_FLUX||CHR(5)||WLAN_DATA_RECV_FLUX\r\n  FROM ODS.BWT_EVT_PD_DATA_ACTIVE_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$65425"",""fileMetaId"":""65425"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""65513"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,CUST_ID,LATN_ID,CUST_CREATE_DATE,ods.p_replace_str_bwt(CUST_NAME),PRNT_CUST_ID,CERT_TYPE,CERT_NBR,CUST_TYPE,CUST_SUB_TYPE,INDUSTRY_CD,CREDIT_LEVEL,CUST_SERVICE_LEVEL,MEMBERSHIP_LEVEL,GENDER,CUST_STATE_CD,BIRTH_DATE,CLUB_FLAG,TAXPAYER_FLAG,STAR_LEVEL,STAR_SOURCE,IS_SMES,PARTY_NBR,SUB_GRID_ID,SUB_GRID_NAME,REPLACE(REPLACE(CERT_ADDR, CHR(10), ''), CHR(13), '')  FROM ODS.BWT_CUST_INFO_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$65428"",""fileMetaId"":""65428"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""65518"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,PAY_RCRD_ID,ACCT_ID,PROD_INST_ID,CHANNEL_NBR,PAYMENT_METHOD_CD,TO_CHAR(PAY_DT,'YYYYMMDDHH24MISS'),PAY_CHARGE,SALE_OUTLETS_CD  FROM ODS.BWT_FIN_PAY_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$65434"",""fileMetaId"":""65434"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""65570"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,ACCT_ID,PROD_INST_ID,ACCT_BAL_TYPE_CD,ACCT_BALANCE_ID,BALANCE_TYPE_CD,BALANCE_STATE,TO_CHAR(EFF_DATE,  'YYYYMMDDHH24MISS'),TO_CHAR(EXP_DATE,  'YYYYMMDDHH24MISS'),TO_CHAR(STATE_DATE,'YYYYMMDDHH24MISS'),BALANCE\r\n  FROM ODS.BWT_FIN_BALANCE_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$65439"",""fileMetaId"":""65439"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""65574"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,ACCT_ID,PROD_INST_ID,BILLING_CYCLE_ID,BILL_AMT,LATE_AMT,BILL_TYPE_CD  FROM ODS.BWT_FIN_ACCT_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$65443"",""fileMetaId"":""65443"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""65579"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,ACCT_ID,PROD_INST_ID,FEE_CYCLE_ID,OWE_CHARGE,ACCT_ITEM_TYPE_CD,OWE_STATE_CD,OWE_TYPE,FIN_FLAG  FROM ODS.BWT_FIN_OWE_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$65448"",""fileMetaId"":""65448"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""65585"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,PROD_INST_ID,SETT_NBR,NBR_LOC_PRVNCE_ID,NBR_LOC_LATN_ID,SETT_TYPE,SETT_PROD_TYPE,SETT_INC,SETT_PAY,CMC_SETT_INC,CMC_SETT_PAY,CUC_SETT_INC,CUC_SETT_PAY  FROM ODS.BWT_SETT_NBR_INC_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$65455"",""fileMetaId"":""65455"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""65594"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""select MONTH_ID,LATN_ID,REGION_ID,OPERATOR_TYPE_ID,NET_TYPE_ID,CALLING_LCL_CNT,CALLING_LCL_DUR,CALLED_LCL_CNT,CALLED_LCL_DUR,SMS_LCL_SENDING_CNT,SMS_LCL_RECEIVE_CNT,MMS_LCL_SENDING_CNT,MMS_LCL_RECEIVE_CNT,TO_CHAR(LOAD_TIME,'YYYYMMDDHH24MISS') from ods.BWT_EVT_CPT_BEH_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$66654"",""fileMetaId"":""66654"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""66427"",""outPutType"":1,""threadNum"":1}}"
